,Unnamed: 0,id,Brown dwarf,Constellation,Right ascension,Declination,Distance,Mass,Radius,Discovery year,star_names,distance,mass,radius,gravity
296,376,376,2MASS J03231002-4631237,0,3h 23m 10.02s,−46° 31′ 23.7″,192.0,0.021955524,0.17058658,0.0,Polaris,0430,5.4,39,206.93362261908166
297,377,377,2MASS J03231002-4631237,0,3h 23m 10.02s,−46° 31′ 23.7″,192.0,0.021955524,0.17058658,0.0,Polaris,0430,5.4,39,206.93362261908166
298,378,378,2MASS J03231002-4631237,0,3h 23m 10.02s,−46° 31′ 23.7″,192.0,0.021955524,0.17058658,0.0,Polaris,0430,5.4,39,206.93362261908166
299,379,379,2MASS J03231002-4631237,0,3h 23m 10.02s,−46° 31′ 23.7″,192.0,0.021955524,0.17058658,0.0,Polaris,0430,5.4,39,206.93362261908166
300,380,380,SDSS J032553.17+042540.1,0,3h 25m 53.22s,4° 25′ 40.6″,59.0,0.04295646,0.0976248499999999,0.0,Polaris,0430,5.4,39,1236.18851364622
301,381,381,SDSS J032553.17+042540.1,0,3h 25m 53.22s,4° 25′ 40.6″,59.0,0.04295646,0.0976248499999999,0.0,Polaris,0430,5.4,39,1236.18851364622
302,382,382,SDSS J032553.17+042540.1,0,3h 25m 53.22s,4° 25′ 40.6″,59.0,0.04295646,0.0976248499999999,0.0,Polaris,0430,5.4,39,1236.18851364622
303,383,383,SDSS J032553.17+042540.1,0,3h 25m 53.22s,4° 25′ 40.6″,59.0,0.04295646,0.0976248499999999,0.0,Polaris,0430,5.4,39,1236.18851364622
304,384,384,SDSS J032553.17+042540.1,0,3h 25m 53.22s,4° 25′ 40.6″,59.0,0.04295646,0.0976248499999999,0.0,Alphard,0180,3.0,50,1236.18851364622
305,385,385,SDSS J032553.17+042540.1,0,3h 25m 53.22s,4° 25′ 40.6″,59.0,0.04295646,0.0976248499999999,0.0,Alphard,0180,3.0,50,1236.18851364622
306,386,386,SDSS J032553.17+042540.1,0,3h 25m 53.22s,4° 25′ 40.6″,59.0,0.04295646,0.0976248499999999,0.0,Alphard,0180,3.0,50,1236.18851364622
307,387,387,SDSS J032553.17+042540.1,0,3h 25m 53.22s,4° 25′ 40.6″,59.0,0.04295646,0.0976248499999999,0.0,Alphard,0180,3.0,50,1236.18851364622
308,388,388,SDSS J032553.17+042540.1,0,3h 25m 53.22s,4° 25′ 40.6″,59.0,0.04295646,0.0976248499999999,0.0,Alphard,0180,3.0,50,1236.18851364622
309,389,389,SDSS J032553.17+042540.1,0,3h 25m 53.22s,4° 25′ 40.6″,59.0,0.04295646,0.0976248499999999,0.0,Alphard,0180,3.0,50,1236.18851364622
310,390,390,2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,80.0,0.017182584,0.1335918999999999,2003.0,Alphard,0180,3.0,50,264.06157007472495
311,391,391,2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,80.0,0.017182584,0.1335918999999999,2003.0,Alphard,0180,3.0,50,264.06157007472495
312,392,392,2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,80.0,0.017182584,0.1335918999999999,2003.0,Mintaka,01200,24,16.5,264.06157007472495
313,393,393,2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,80.0,0.017182584,0.1335918999999999,2003.0,Mintaka,01200,24,16.5,264.06157007472495
314,394,394,2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,80.0,0.017182584,0.1335918999999999,2003.0,Mintaka,01200,24,16.5,264.06157007472495
315,395,395,2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,80.0,0.017182584,0.1335918999999999,2003.0,Mintaka,01200,24,16.5,264.06157007472495
316,396,396,2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,80.0,0.017182584,0.1335918999999999,2003.0,Mintaka,01200,24,16.5,264.06157007472495
317,397,397,2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,80.0,0.017182584,0.1335918999999999,2003.0,Mintaka,01200,24,16.5,264.06157007472495
318,398,398,2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,80.0,0.017182584,0.1335918999999999,2003.0,Mintaka,01200,24,16.5,264.06157007472495
319,399,399,2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,80.0,0.017182584,0.1335918999999999,2003.0,Mintaka,01200,24,16.5,264.06157007472495
320,400,400,2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,98.0,0.051547752,0.1007077399999999,2000.0,Scheat,0196,2.1,95,1393.9943359838155
321,401,401,2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,98.0,0.051547752,0.1007077399999999,2000.0,Scheat,0196,2.1,95,1393.9943359838155
322,402,402,2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,98.0,0.051547752,0.1007077399999999,2000.0,Scheat,0196,2.1,95,1393.9943359838155
323,403,403,2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,98.0,0.051547752,0.1007077399999999,2000.0,Scheat,0196,2.1,95,1393.9943359838155
324,404,404,2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,98.0,0.051547752,0.1007077399999999,2000.0,Scheat,0196,2.1,95,1393.9943359838155
325,405,405,2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,98.0,0.051547752,0.1007077399999999,2000.0,Scheat,0196,2.1,95,1393.9943359838155
326,406,406,2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,98.0,0.051547752,0.1007077399999999,2000.0,Scheat,0196,2.1,95,1393.9943359838155
327,407,407,2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,98.0,0.051547752,0.1007077399999999,2000.0,Scheat,0196,2.1,95,1393.9943359838155
328,408,408,2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,98.0,0.051547752,0.1007077399999999,2000.0,Almaaz,0653,15,140,1393.9943359838155
329,409,409,2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,98.0,0.051547752,0.1007077399999999,2000.0,Almaaz,0653,15,140,1393.9943359838155
330,410,410,2MASS J03341218-4953322,0,3h 34m 12.18s,−49° 53′ 32.2″,27.0,0.069684924,0.10687352,0.0,Almaaz,0653,15,140,1673.3068242582376
331,411,411,2MASS J03341218-4953322,0,3h 34m 12.18s,−49° 53′ 32.2″,27.0,0.069684924,0.10687352,0.0,Almaaz,0653,15,140,1673.3068242582376
332,412,412,2MASS J03341218-4953322,0,3h 34m 12.18s,−49° 53′ 32.2″,27.0,0.069684924,0.10687352,0.0,Almaaz,0653,15,140,1673.3068242582376
333,413,413,2MASS J03341218-4953322,0,3h 34m 12.18s,−49° 53′ 32.2″,27.0,0.069684924,0.10687352,0.0,Almaaz,0653,15,140,1673.3068242582376
334,414,414,2MASS J03341218-4953322,0,3h 34m 12.18s,−49° 53′ 32.2″,27.0,0.069684924,0.10687352,0.0,Almaaz,0653,15,140,1673.3068242582376
335,415,415,2MASS J03341218-4953322,0,3h 34m 12.18s,−49° 53′ 32.2″,27.0,0.069684924,0.10687352,0.0,Almaaz,0653,15,140,1673.3068242582376
336,416,416,2MASS J03341218-4953322,0,3h 34m 12.18s,−49° 53′ 32.2″,27.0,0.069684924,0.10687352,0.0,Rasalgethi,0360,2.8,280,1673.3068242582376
337,417,417,2MASS J03341218-4953322,0,3h 34m 12.18s,−49° 53′ 32.2″,27.0,0.069684924,0.10687352,0.0,Rasalgethi,0360,2.8,280,1673.3068242582376
338,418,418,2MASS J03341218-4953322,0,3h 34m 12.18s,−49° 53′ 32.2″,27.0,0.069684924,0.10687352,0.0,Rasalgethi,0360,2.8,280,1673.3068242582376
339,419,419,2MASS J03341218-4953322,0,3h 34m 12.18s,−49° 53′ 32.2″,27.0,0.069684924,0.10687352,0.0,Rasalgethi,0360,2.8,280,1673.3068242582376
340,420,420,LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,20.9,0.069684924,0.1469510899999999,0.0,Rasalgethi,0360,2.8,280,885.0548491944406
341,421,421,LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,20.9,0.069684924,0.1469510899999999,0.0,Rasalgethi,0360,2.8,280,885.0548491944406
342,422,422,LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,20.9,0.069684924,0.1469510899999999,0.0,Rasalgethi,0360,2.8,280,885.0548491944406
343,423,423,LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,20.9,0.069684924,0.1469510899999999,0.0,Rasalgethi,0360,2.8,280,885.0548491944406
344,424,424,LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,20.9,0.069684924,0.1469510899999999,0.0,Tau Ceti,011.9,0.783,0.893,885.0548491944406
345,425,425,LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,20.9,0.069684924,0.1469510899999999,0.0,Tau Ceti,011.9,0.783,0.893,885.0548491944406
346,426,426,LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,20.9,0.069684924,0.1469510899999999,0.0,Tau Ceti,011.9,0.783,0.893,885.0548491944406
347,427,427,LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,20.9,0.069684924,0.1469510899999999,0.0,Tau Ceti,011.9,0.783,0.893,885.0548491944406
348,428,428,LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,20.9,0.069684924,0.1469510899999999,0.0,Tau Ceti,011.9,0.783,0.893,885.0548491944406
349,429,429,LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,20.9,0.069684924,0.1469510899999999,0.0,Tau Ceti,011.9,0.783,0.893,885.0548491944406
350,430,430,2MASP J0345432+254023,0,3h 45m 43.16s,25° 40′ 23.3″,88.0,0.070639512,0.10790115,1997.0,Tau Ceti,011.9,0.783,0.893,1664.073567827919
351,431,431,2MASP J0345432+254023,0,3h 45m 43.16s,25° 40′ 23.3″,88.0,0.070639512,0.10790115,1997.0,Tau Ceti,011.9,0.783,0.893,1664.073567827919
352,432,432,2MASP J0345432+254023,0,3h 45m 43.16s,25° 40′ 23.3″,88.0,0.070639512,0.10790115,1997.0,Delta Pavonis,019.92,0.991,1.22,1664.073567827919
353,433,433,2MASP J0345432+254023,0,3h 45m 43.16s,25° 40′ 23.3″,88.0,0.070639512,0.10790115,1997.0,Delta Pavonis,019.92,0.991,1.22,1664.073567827919
354,434,434,2MASP J0345432+254023,0,3h 45m 43.16s,25° 40′ 23.3″,88.0,0.070639512,0.10790115,1997.0,Delta Pavonis,019.92,0.991,1.22,1664.073567827919
355,435,435,2MASP J0345432+254023,0,3h 45m 43.16s,25° 40′ 23.3″,88.0,0.070639512,0.10790115,1997.0,Delta Pavonis,019.92,0.991,1.22,1664.073567827919
356,436,436,2MASP J0345432+254023,0,3h 45m 43.16s,25° 40′ 23.3″,88.0,0.070639512,0.10790115,1997.0,Delta Pavonis,019.92,0.991,1.22,1664.073567827919
357,437,437,2MASP J0345432+254023,0,3h 45m 43.16s,25° 40′ 23.3″,88.0,0.070639512,0.10790115,1997.0,Delta Pavonis,019.92,0.991,1.22,1664.073567827919
358,438,438,2MASP J0345432+254023,0,3h 45m 43.16s,25° 40′ 23.3″,88.0,0.070639512,0.10790115,1997.0,Delta Pavonis,019.92,0.991,1.22,1664.073567827919
359,439,439,2MASP J0345432+254023,0,3h 45m 43.16s,25° 40′ 23.3″,88.0,0.070639512,0.10790115,1997.0,Delta Pavonis,019.92,0.991,1.22,1664.073567827919
360,440,440,Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,380.0,0.05250234,0.3884441399999999,1995.0,Ran,010.48,0.82,0.74,95.4329811379459
361,441,441,Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,380.0,0.05250234,0.3884441399999999,1995.0,Ran,010.48,0.82,0.74,95.4329811379459
362,442,442,Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,380.0,0.05250234,0.3884441399999999,1995.0,Ran,010.48,0.82,0.74,95.4329811379459
363,443,443,Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,380.0,0.05250234,0.3884441399999999,1995.0,Ran,010.48,0.82,0.74,95.4329811379459
364,444,444,Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,380.0,0.05250234,0.3884441399999999,1995.0,Ran,010.48,0.82,0.74,95.4329811379459
365,445,445,Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,380.0,0.05250234,0.3884441399999999,1995.0,Ran,010.48,0.82,0.74,95.4329811379459
366,446,446,Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,380.0,0.05250234,0.3884441399999999,1995.0,Ran,010.48,0.82,0.74,95.4329811379459
367,447,447,Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,380.0,0.05250234,0.3884441399999999,1995.0,Ran,010.48,0.82,0.74,95.4329811379459
368,448,448,Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,380.0,0.05250234,0.3884441399999999,1995.0,V382 Carinae,"08,900",20,485,95.4329811379459
369,449,449,Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,380.0,0.05250234,0.3884441399999999,1995.0,V382 Carinae,"08,900",20,485,95.4329811379459
370,450,450,2MASS J03510004-0052452,0,3h 51m 0.04s,−0° 52′ 45.2″,48.0,0.097367976,0.1305090099999999,0.0,V382 Carinae,"08,900",20,485,1567.877510126036
371,451,451,2MASS J03510004-0052452,0,3h 51m 0.04s,−0° 52′ 45.2″,48.0,0.097367976,0.1305090099999999,0.0,V382 Carinae,"08,900",20,485,1567.877510126036
372,452,452,2MASS J03510004-0052452,0,3h 51m 0.04s,−0° 52′ 45.2″,48.0,0.097367976,0.1305090099999999,0.0,V382 Carinae,"08,900",20,485,1567.877510126036
373,453,453,2MASS J03510004-0052452,0,3h 51m 0.04s,−0° 52′ 45.2″,48.0,0.097367976,0.1305090099999999,0.0,V382 Carinae,"08,900",20,485,1567.877510126036
374,454,454,2MASS J03510004-0052452,0,3h 51m 0.04s,−0° 52′ 45.2″,48.0,0.097367976,0.1305090099999999,0.0,V382 Carinae,"08,900",20,485,1567.877510126036
375,455,455,2MASS J03510004-0052452,0,3h 51m 0.04s,−0° 52′ 45.2″,48.0,0.097367976,0.1305090099999999,0.0,V382 Carinae,"08,900",20,485,1567.877510126036
376,456,456,2MASS J03510004-0052452,0,3h 51m 0.04s,−0° 52′ 45.2″,48.0,0.097367976,0.1305090099999999,0.0,Eta Carinae,"07,500",100,60 - 881,1567.877510126036
377,457,457,2MASS J03510004-0052452,0,3h 51m 0.04s,−0° 52′ 45.2″,48.0,0.097367976,0.1305090099999999,0.0,Eta Carinae,"07,500",100,60 - 881,1567.877510126036
378,458,458,2MASS J03510004-0052452,0,3h 51m 0.04s,−0° 52′ 45.2″,48.0,0.097367976,0.1305090099999999,0.0,Eta Carinae,"07,500",100,60 - 881,1567.877510126036
379,459,459,2MASS J03510004-0052452,0,3h 51m 0.04s,−0° 52′ 45.2″,48.0,0.097367976,0.1305090099999999,0.0,Eta Carinae,"07,500",100,60 - 881,1567.877510126036
380,460,460,2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,29.8,0.01909176,0.13564716,2006.0,Eta Carinae,"07,500",100,60 - 881,284.5781383444831
381,461,461,2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,29.8,0.01909176,0.13564716,2006.0,Eta Carinae,"07,500",100,60 - 881,284.5781383444831
382,462,462,2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,29.8,0.01909176,0.13564716,2006.0,Eta Carinae,"07,500",100,60 - 881,284.5781383444831
383,463,463,2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,29.8,0.01909176,0.13564716,2006.0,Eta Carinae,"07,500",100,60 - 881,284.5781383444831
384,464,464,2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,29.8,0.01909176,0.13564716,2006.0,Delta Cephei,0887,4.5,44.5,284.5781383444831
385,465,465,2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,29.8,0.01909176,0.13564716,2006.0,Delta Cephei,0887,4.5,44.5,284.5781383444831
386,466,466,2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,29.8,0.01909176,0.13564716,2006.0,Delta Cephei,0887,4.5,44.5,284.5781383444831
387,467,467,2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,29.8,0.01909176,0.13564716,2006.0,Delta Cephei,0887,4.5,44.5,284.5781383444831
388,468,468,2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,29.8,0.01909176,0.13564716,2006.0,Delta Cephei,0887,4.5,44.5,284.5781383444831
389,469,469,2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,29.8,0.01909176,0.13564716,2006.0,Delta Cephei,0887,4.5,44.5,284.5781383444831
390,480,480,2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,18.6,0.02863764,0.0976248499999999,2002.0,Titawin,044.25,1.27,1.48,824.1256757641465
391,481,481,2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,18.6,0.02863764,0.0976248499999999,2002.0,Titawin,044.25,1.27,1.48,824.1256757641465
392,482,482,2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,18.6,0.02863764,0.0976248499999999,2002.0,Titawin,044.25,1.27,1.48,824.1256757641465
393,483,483,2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,18.6,0.02863764,0.0976248499999999,2002.0,Titawin,044.25,1.27,1.48,824.1256757641465
394,484,484,2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,18.6,0.02863764,0.0976248499999999,2002.0,Titawin,044.25,1.27,1.48,824.1256757641465
395,485,485,2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,18.6,0.02863764,0.0976248499999999,2002.0,Titawin,044.25,1.27,1.48,824.1256757641465
396,486,486,2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,18.6,0.02863764,0.0976248499999999,2002.0,Titawin,044.25,1.27,1.48,824.1256757641465
397,487,487,2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,18.6,0.02863764,0.0976248499999999,2002.0,Titawin,044.25,1.27,1.48,824.1256757641465
398,488,488,2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,18.6,0.02863764,0.0976248499999999,2002.0,Rho Cassiopeiae,"08,154",22,636-981,824.1256757641465
399,489,489,2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,18.6,0.02863764,0.0976248499999999,2002.0,Rho Cassiopeiae,"08,154",22,636-981,824.1256757641465
400,500,500,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,P Cygni,"05,545",30,76,1669.384557701969
401,501,501,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,P Cygni,"05,545",30,76,1669.384557701969
402,502,502,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,P Cygni,"05,545",30,76,1669.384557701969
403,503,503,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,P Cygni,"05,545",30,76,1669.384557701969
404,504,504,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,La Superba,"01,000",,129 - 342,1669.384557701969
405,505,505,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,La Superba,"01,000",,129 - 342,1669.384557701969
406,506,506,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,La Superba,"01,000",,129 - 342,1669.384557701969
407,507,507,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,La Superba,"01,000",,129 - 342,1669.384557701969
408,508,508,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,La Superba,"01,000",,129 - 342,1669.384557701969
409,509,509,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,La Superba,"01,000",,129 - 342,1669.384557701969
410,510,510,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,La Superba,"01,000",,129 - 342,1561.630600439116
411,511,511,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,La Superba,"01,000",,129 - 342,1561.630600439116
412,512,512,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050",1561.630600439116
413,513,513,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050",1561.630600439116
414,514,514,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050",1561.630600439116
415,515,515,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050",1561.630600439116
416,516,516,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050",1561.630600439116
417,517,517,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050",1561.630600439116
418,518,518,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050",1561.630600439116
419,519,519,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050",1561.630600439116
420,520,520,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665,249.1446440491341
421,521,521,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665,249.1446440491341
422,522,522,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665,249.1446440491341
423,523,523,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665,249.1446440491341
424,524,524,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665,249.1446440491341
425,525,525,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665,249.1446440491341
426,526,526,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665,249.1446440491341
427,527,527,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665,249.1446440491341
428,528,528,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,R Doradus,0178,0.7 - 1.0,298,249.1446440491341
429,529,529,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,R Doradus,0178,0.7 - 1.0,298,249.1446440491341
430,530,530,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298,1264.7863490311697
431,531,531,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298,1264.7863490311697
432,532,532,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298,1264.7863490311697
433,533,533,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298,1264.7863490311697
434,534,534,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298,1264.7863490311697
435,535,535,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298,1264.7863490311697
436,536,536,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,Polaris Australis,0281,1.59,3.74,1264.7863490311697
437,537,537,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,Polaris Australis,0281,1.59,3.74,1264.7863490311697
438,538,538,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,Polaris Australis,0281,1.59,3.74,1264.7863490311697
439,539,539,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,Polaris Australis,0281,1.59,3.74,1264.7863490311697
440,540,540,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,Polaris Australis,0281,1.59,3.74,0.0
441,541,541,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,Polaris Australis,0281,1.59,3.74,0.0
442,542,542,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,Polaris Australis,0281,1.59,3.74,0.0
